

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 12 18:12:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 19/07/2022 GMT
   980     081D                     	;# 
   981     081E                     	;# 
   982     081F                     	;# 
   983     088E                     	;# 
   984     0890                     	;# 
   985     0891                     	;# 
   986     0892                     	;# 
   987     0893                     	;# 
   988     090C                     	;# 
   989     1E8F                     	;# 
   990     1E90                     	;# 
   991     1E91                     	;# 
   992     1E92                     	;# 
   993     1E93                     	;# 
   994     1E9C                     	;# 
   995     1EA1                     	;# 
   996     1EA2                     	;# 
   997     1EC3                     	;# 
   998     1EC5                     	;# 
   999     1EC6                     	;# 
  1000     1EC7                     	;# 
  1001     1ECB                     	;# 
  1002     1ECB                     	;# 
  1003     1ECB                     	;# 
  1004     1ECC                     	;# 
  1005     1ECC                     	;# 
  1006     1ECC                     	;# 
  1007     1F10                     	;# 
  1008     1F11                     	;# 
  1009     1F12                     	;# 
  1010     1F14                     	;# 
  1011     1F15                     	;# 
  1012     1F20                     	;# 
  1013     1F21                     	;# 
  1014     1F22                     	;# 
  1015     1F23                     	;# 
  1016     1F24                     	;# 
  1017     1F25                     	;# 
  1018     1F38                     	;# 
  1019     1F39                     	;# 
  1020     1F3A                     	;# 
  1021     1F3B                     	;# 
  1022     1F3C                     	;# 
  1023     1F3D                     	;# 
  1024     1F3E                     	;# 
  1025     1F3F                     	;# 
  1026     1F4E                     	;# 
  1027     1F4F                     	;# 
  1028     1F50                     	;# 
  1029     1F51                     	;# 
  1030     1F52                     	;# 
  1031     1F53                     	;# 
  1032     1F54                     	;# 
  1033     1F55                     	;# 
  1034     1FE4                     	;# 
  1035     1FE5                     	;# 
  1036     1FE6                     	;# 
  1037     1FE7                     	;# 
  1038     1FE8                     	;# 
  1039     1FE8                     	;# 
  1040     1FE9                     	;# 
  1041     1FEA                     	;# 
  1042     1FEB                     	;# 
  1043     1FED                     	;# 
  1044     1FEE                     	;# 
  1045     1FEF                     	;# 
  1046                           
  1047                           	psect	nvCOMMON
  1048     0073                     __pnvCOMMON:
  1049     0073                     _TMR0_InterruptHandler:
  1050     0073                     	ds	2
  1051     0018                     _LATAbits	set	24
  1052     0014                     _TRISC	set	20
  1053     0012                     _TRISA	set	18
  1054     001A                     _LATC	set	26
  1055     0018                     _LATA	set	24
  1056     000B                     _INTCONbits	set	11
  1057     059E                     _T0CON0bits	set	1438
  1058     059E                     _T0CON0	set	1438
  1059     059C                     _TMR0L	set	1436
  1060     059D                     _TMR0H	set	1437
  1061     059F                     _T0CON1	set	1439
  1062     070C                     _PIR0bits	set	1804
  1063     0716                     _PIE0bits	set	1814
  1064     080C                     _WDTCON	set	2060
  1065     081F                     _NVMCON2	set	2079
  1066     081C                     _NVMDATL	set	2076
  1067     081D                     _NVMDATH	set	2077
  1068     081E                     _NVMCON1bits	set	2078
  1069     081B                     _NVMADRH	set	2075
  1070     081A                     _NVMADRL	set	2074
  1071     0892                     _OSCTUNE	set	2194
  1072     0893                     _OSCFRQ	set	2195
  1073     0891                     _OSCEN	set	2193
  1074     1F52                     _INLVLC	set	8018
  1075     1F3C                     _INLVLA	set	7996
  1076     1F51                     _SLRCONC	set	8017
  1077     1F3B                     _SLRCONA	set	7995
  1078     1F50                     _ODCONC	set	8016
  1079     1F3A                     _ODCONA	set	7994
  1080     1F4F                     _WPUC	set	8015
  1081     1F39                     _WPUA	set	7993
  1082     1F38                     _ANSELA	set	7992
  1083     1F4E                     _ANSELC	set	8014
  1084                           
  1085                           	psect	cinit
  1086     0015                     start_initialization:	
  1087                           ; #config settings
  1088                           
  1089     0015                     __initialization:
  1090                           
  1091                           ; Clear objects allocated to COMMON
  1092     0015  01F5               	clrf	__pbssCOMMON& (0+127)
  1093     0016  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
  1094     0017                     end_of_initialization:	
  1095                           ;End of C runtime variable initialization code
  1096                           
  1097     0017                     __end_of__initialization:
  1098     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1099     0018  0140               	movlb	0
  1100     0019  2877               	ljmp	_main	;jump to C main() function
  1101                           
  1102                           	psect	bssCOMMON
  1103     0075                     __pbssCOMMON:
  1104     0075                     _LED_timer:
  1105     0075                     	ds	1
  1106     0076                     _Time_ticker:
  1107     0076                     	ds	1
  1108                           
  1109                           	psect	cstackCOMMON
  1110     0070                     __pcstackCOMMON:
  1111     0070                     ?_TMR0_ISR:
  1112     0070                     ??_TMR0_ISR:	
  1113                           ; 1 bytes @ 0x0
  1114                           
  1115     0070                     ?_TMR0_DefaultInterruptHandler:	
  1116                           ; 1 bytes @ 0x0
  1117                           
  1118     0070                     ??_TMR0_DefaultInterruptHandler:	
  1119                           ; 1 bytes @ 0x0
  1120                           
  1121     0070                     ?_OSCILLATOR_Initialize:	
  1122                           ; 1 bytes @ 0x0
  1123                           
  1124     0070                     ?_WDT_Initialize:	
  1125                           ; 1 bytes @ 0x0
  1126                           
  1127     0070                     ?_PIN_MANAGER_Initialize:	
  1128                           ; 1 bytes @ 0x0
  1129                           
  1130     0070                     ?_INTERRUPT_InterruptManager:	
  1131                           ; 1 bytes @ 0x0
  1132                           
  1133     0070                     ?_TMR0_Initialize:	
  1134                           ; 1 bytes @ 0x0
  1135                           
  1136     0070                     ?_SYSTEM_Initialize:	
  1137                           ; 1 bytes @ 0x0
  1138                           
  1139     0070                     ?_main:	
  1140                           ; 1 bytes @ 0x0
  1141                           
  1142                           
  1143                           ; 1 bytes @ 0x0
  1144     0070                     	ds	1
  1145     0071                     ?_TMR0_SetInterruptHandler:
  1146     0071                     ??_OSCILLATOR_Initialize:	
  1147                           ; 1 bytes @ 0x1
  1148                           
  1149     0071                     ??_WDT_Initialize:	
  1150                           ; 1 bytes @ 0x1
  1151                           
  1152     0071                     ??_PIN_MANAGER_Initialize:	
  1153                           ; 1 bytes @ 0x1
  1154                           
  1155     0071                     ??_INTERRUPT_InterruptManager:	
  1156                           ; 1 bytes @ 0x1
  1157                           
  1158     0071                     TMR0_SetInterruptHandler@InterruptHandler:	
  1159                           ; 1 bytes @ 0x1
  1160                           
  1161                           
  1162                           ; 2 bytes @ 0x1
  1163     0071                     	ds	2
  1164     0073                     ??_TMR0_SetInterruptHandler:
  1165     0073                     ??_TMR0_Initialize:	
  1166                           ; 1 bytes @ 0x3
  1167                           
  1168     0073                     ??_SYSTEM_Initialize:	
  1169                           ; 1 bytes @ 0x3
  1170                           
  1171     0073                     ??_main:	
  1172                           ; 1 bytes @ 0x3
  1173                           
  1174                           
  1175                           	psect	maintext
  1176     0077                     __pmaintext:	
  1177                           ; 1 bytes @ 0x3
  1178 ;;
  1179 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1180 ;;
  1181 ;; *************** function _main *****************
  1182 ;; Defined at:
  1183 ;;		line 50 in file "main.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;		None
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;		None
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2, status,0, pclath, cstack
  1192 ;; Tracked objects:
  1193 ;;		On entry : B3F/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1197 ;;      Params:         0       0       0       0
  1198 ;;      Locals:         0       0       0       0
  1199 ;;      Temps:          0       0       0       0
  1200 ;;      Totals:         0       0       0       0
  1201 ;;Total ram usage:        0 bytes
  1202 ;; Hardware stack levels required when called: 6
  1203 ;; This function calls:
  1204 ;;		_SYSTEM_Initialize
  1205 ;; This function is called by:
  1206 ;;		Startup code after reset
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210     0077                     _main:	
  1211                           ;psect for function _main
  1212                           
  1213     0077                     l977:	
  1214                           ;incstack = 0
  1215                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1216                           
  1217                           
  1218                           ;main.c: 53:     SYSTEM_Initialize();
  1219     0077  3180  206A  3180   	fcall	_SYSTEM_Initialize
  1220     007A                     l979:
  1221                           
  1222                           ;main.c: 59:     (INTCONbits.GIE = 1);
  1223     007A  178B               	bsf	11,7	;volatile
  1224     007B                     l981:
  1225                           
  1226                           ;main.c: 62:     (INTCONbits.PEIE = 1);
  1227     007B  170B               	bsf	11,6	;volatile
  1228     007C                     l983:
  1229     007C  0140               	movlb	0	; select bank0
  1230     007D  1518               	bsf	24,2	;volatile
  1231     007E                     l192:	
  1232                           ;main.c: 72:     while (1)
  1233                           
  1234     007E  287E               	goto	l192
  1235     007F  2814               	ljmp	start
  1236     0080                     __end_of_main:
  1237                           
  1238                           	psect	text1
  1239     006A                     __ptext1:	
  1240 ;; *************** function _SYSTEM_Initialize *****************
  1241 ;; Defined at:
  1242 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;		None
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;		None
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		wreg, status,2, status,0, pclath, cstack
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1256 ;;      Params:         0       0       0       0
  1257 ;;      Locals:         0       0       0       0
  1258 ;;      Temps:          0       0       0       0
  1259 ;;      Totals:         0       0       0       0
  1260 ;;Total ram usage:        0 bytes
  1261 ;; Hardware stack levels used: 1
  1262 ;; Hardware stack levels required when called: 5
  1263 ;; This function calls:
  1264 ;;		_OSCILLATOR_Initialize
  1265 ;;		_PIN_MANAGER_Initialize
  1266 ;;		_TMR0_Initialize
  1267 ;;		_WDT_Initialize
  1268 ;; This function is called by:
  1269 ;;		_main
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273     006A                     _SYSTEM_Initialize:	
  1274                           ;psect for function _SYSTEM_Initialize
  1275                           
  1276     006A                     l971:	
  1277                           ;incstack = 0
  1278                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1279                           
  1280                           
  1281                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1282     006A  3180  203D  3180   	fcall	_PIN_MANAGER_Initialize
  1283                           
  1284                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1285     006D  3180  2080  3180   	fcall	_OSCILLATOR_Initialize
  1286     0070                     l973:
  1287                           
  1288                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1289     0070  3180  208B  3180   	fcall	_WDT_Initialize
  1290     0073                     l975:
  1291                           
  1292                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  1293     0073  3180  2056  3180   	fcall	_TMR0_Initialize
  1294     0076                     l173:
  1295     0076  0008               	return
  1296     0077                     __end_of_SYSTEM_Initialize:
  1297                           
  1298                           	psect	text2
  1299     008B                     __ptext2:	
  1300 ;; *************** function _WDT_Initialize *****************
  1301 ;; Defined at:
  1302 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;		None
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;		None
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      void 
  1309 ;; Registers used:
  1310 ;;		status,2
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1316 ;;      Params:         0       0       0       0
  1317 ;;      Locals:         0       0       0       0
  1318 ;;      Temps:          0       0       0       0
  1319 ;;      Totals:         0       0       0       0
  1320 ;;Total ram usage:        0 bytes
  1321 ;; Hardware stack levels used: 1
  1322 ;; Hardware stack levels required when called: 3
  1323 ;; This function calls:
  1324 ;;		Nothing
  1325 ;; This function is called by:
  1326 ;;		_SYSTEM_Initialize
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330     008B                     _WDT_Initialize:	
  1331                           ;psect for function _WDT_Initialize
  1332                           
  1333     008B                     l759:	
  1334                           ;incstack = 0
  1335                           ; Regs used in _WDT_Initialize: [status,2]
  1336                           
  1337                           
  1338                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x00;
  1339     008B  0150               	movlb	16	; select bank16
  1340     008C  018C               	clrf	12	;volatile
  1341     008D                     l179:
  1342     008D  0008               	return
  1343     008E                     __end_of_WDT_Initialize:
  1344                           
  1345                           	psect	text3
  1346     0056                     __ptext3:	
  1347 ;; *************** function _TMR0_Initialize *****************
  1348 ;; Defined at:
  1349 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;		None
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		wreg, status,2, status,0, pclath, cstack
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1363 ;;      Params:         0       0       0       0
  1364 ;;      Locals:         0       0       0       0
  1365 ;;      Temps:          0       0       0       0
  1366 ;;      Totals:         0       0       0       0
  1367 ;;Total ram usage:        0 bytes
  1368 ;; Hardware stack levels used: 1
  1369 ;; Hardware stack levels required when called: 4
  1370 ;; This function calls:
  1371 ;;		_TMR0_SetInterruptHandler
  1372 ;; This function is called by:
  1373 ;;		_SYSTEM_Initialize
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377     0056                     _TMR0_Initialize:	
  1378                           ;psect for function _TMR0_Initialize
  1379                           
  1380     0056                     l959:	
  1381                           ;incstack = 0
  1382                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1383                           
  1384                           
  1385                           ;mcc_generated_files/tmr0.c: 70:     T0CON1 = 0x69;
  1386     0056  3069               	movlw	105
  1387     0057  014B               	movlb	11	; select bank11
  1388     0058  009F               	movwf	31	;volatile
  1389                           
  1390                           ;mcc_generated_files/tmr0.c: 73:     TMR0H = 0x9B;
  1391     0059  309B               	movlw	155
  1392     005A  009D               	movwf	29	;volatile
  1393     005B                     l961:
  1394                           
  1395                           ;mcc_generated_files/tmr0.c: 76:     TMR0L = 0x00;
  1396     005B  019C               	clrf	28	;volatile
  1397     005C                     l963:
  1398                           
  1399                           ;mcc_generated_files/tmr0.c: 79:     PIR0bits.TMR0IF = 0;
  1400     005C  014E               	movlb	14	; select bank14
  1401     005D  128C               	bcf	12,5	;volatile
  1402     005E                     l965:
  1403                           
  1404                           ;mcc_generated_files/tmr0.c: 82:     PIE0bits.TMR0IE = 1;
  1405     005E  1696               	bsf	22,5	;volatile
  1406     005F                     l967:
  1407                           
  1408                           ;mcc_generated_files/tmr0.c: 85:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1409     005F  308E               	movlw	low _TMR0_DefaultInterruptHandler
  1410     0060  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1411     0061  3000               	movlw	high _TMR0_DefaultInterruptHandler
  1412     0062  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1413     0063  3180  2086  3180   	fcall	_TMR0_SetInterruptHandler
  1414     0066                     l969:
  1415                           
  1416                           ;mcc_generated_files/tmr0.c: 88:     T0CON0 = 0x80;
  1417     0066  3080               	movlw	128
  1418     0067  014B               	movlb	11	; select bank11
  1419     0068  009E               	movwf	30	;volatile
  1420     0069                     l123:
  1421     0069  0008               	return
  1422     006A                     __end_of_TMR0_Initialize:
  1423                           
  1424                           	psect	text4
  1425     0086                     __ptext4:	
  1426 ;; *************** function _TMR0_SetInterruptHandler *****************
  1427 ;; Defined at:
  1428 ;;		line 149 in file "mcc_generated_files/tmr0.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  1431 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;		None
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		wreg
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1443 ;;      Params:         2       0       0       0
  1444 ;;      Locals:         0       0       0       0
  1445 ;;      Temps:          0       0       0       0
  1446 ;;      Totals:         2       0       0       0
  1447 ;;Total ram usage:        2 bytes
  1448 ;; Hardware stack levels used: 1
  1449 ;; Hardware stack levels required when called: 3
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		_TMR0_Initialize
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457     0086                     _TMR0_SetInterruptHandler:	
  1458                           ;psect for function _TMR0_SetInterruptHandler
  1459                           
  1460     0086                     l957:	
  1461                           ;incstack = 0
  1462                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1463                           
  1464                           
  1465                           ;mcc_generated_files/tmr0.c: 150:     TMR0_InterruptHandler = InterruptHandler;
  1466     0086  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1467     0087  00F4               	movwf	_TMR0_InterruptHandler+1
  1468     0088  0871               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1469     0089  00F3               	movwf	_TMR0_InterruptHandler
  1470     008A                     l151:
  1471     008A  0008               	return
  1472     008B                     __end_of_TMR0_SetInterruptHandler:
  1473                           
  1474                           	psect	text5
  1475     003D                     __ptext5:	
  1476 ;; *************** function _PIN_MANAGER_Initialize *****************
  1477 ;; Defined at:
  1478 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, status,2
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1492 ;;      Params:         0       0       0       0
  1493 ;;      Locals:         0       0       0       0
  1494 ;;      Temps:          0       0       0       0
  1495 ;;      Totals:         0       0       0       0
  1496 ;;Total ram usage:        0 bytes
  1497 ;; Hardware stack levels used: 1
  1498 ;; Hardware stack levels required when called: 3
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_SYSTEM_Initialize
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506     003D                     _PIN_MANAGER_Initialize:	
  1507                           ;psect for function _PIN_MANAGER_Initialize
  1508                           
  1509     003D                     l723:	
  1510                           ;incstack = 0
  1511                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1512                           
  1513                           
  1514                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1515     003D  0140               	movlb	0	; select bank0
  1516     003E  0198               	clrf	24	;volatile
  1517                           
  1518                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  1519     003F  019A               	clrf	26	;volatile
  1520     0040                     l725:
  1521                           
  1522                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x3B;
  1523     0040  303B               	movlw	59
  1524     0041  0092               	movwf	18	;volatile
  1525     0042                     l727:
  1526                           
  1527                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x3F;
  1528     0042  303F               	movlw	63
  1529     0043  0094               	movwf	20	;volatile
  1530     0044                     l729:
  1531                           
  1532                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x03;
  1533     0044  3003               	movlw	3
  1534     0045  017E               	movlb	62	; select bank62
  1535     0046  00CE               	movwf	78	;volatile
  1536     0047                     l731:
  1537                           
  1538                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  1539     0047  3003               	movlw	3
  1540     0048  00B8               	movwf	56	;volatile
  1541                           
  1542                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  1543     0049  01B9               	clrf	57	;volatile
  1544                           
  1545                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  1546     004A  01CF               	clrf	79	;volatile
  1547                           
  1548                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  1549     004B  01BA               	clrf	58	;volatile
  1550                           
  1551                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  1552     004C  01D0               	clrf	80	;volatile
  1553     004D                     l733:
  1554                           
  1555                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  1556     004D  3037               	movlw	55
  1557     004E  00BB               	movwf	59	;volatile
  1558     004F                     l735:
  1559                           
  1560                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  1561     004F  303F               	movlw	63
  1562     0050  00D1               	movwf	81	;volatile
  1563     0051                     l737:
  1564                           
  1565                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  1566     0051  303F               	movlw	63
  1567     0052  00BC               	movwf	60	;volatile
  1568     0053                     l739:
  1569                           
  1570                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  1571     0053  303F               	movlw	63
  1572     0054  00D2               	movwf	82	;volatile
  1573     0055                     l78:
  1574     0055  0008               	return
  1575     0056                     __end_of_PIN_MANAGER_Initialize:
  1576                           
  1577                           	psect	text6
  1578     0080                     __ptext6:	
  1579 ;; *************** function _OSCILLATOR_Initialize *****************
  1580 ;; Defined at:
  1581 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;		None
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;		None
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      void 
  1588 ;; Registers used:
  1589 ;;		wreg, status,2
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1595 ;;      Params:         0       0       0       0
  1596 ;;      Locals:         0       0       0       0
  1597 ;;      Temps:          0       0       0       0
  1598 ;;      Totals:         0       0       0       0
  1599 ;;Total ram usage:        0 bytes
  1600 ;; Hardware stack levels used: 1
  1601 ;; Hardware stack levels required when called: 3
  1602 ;; This function calls:
  1603 ;;		Nothing
  1604 ;; This function is called by:
  1605 ;;		_SYSTEM_Initialize
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609     0080                     _OSCILLATOR_Initialize:	
  1610                           ;psect for function _OSCILLATOR_Initialize
  1611                           
  1612     0080                     l753:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1615                           
  1616                           
  1617                           ;mcc_generated_files/mcc.c: 62:     OSCEN = 0x00;
  1618     0080  0151               	movlb	17	; select bank17
  1619     0081  0191               	clrf	17	;volatile
  1620     0082                     l755:
  1621                           
  1622                           ;mcc_generated_files/mcc.c: 64:     OSCFRQ = 0x03;
  1623     0082  3003               	movlw	3
  1624     0083  0093               	movwf	19	;volatile
  1625     0084                     l757:
  1626                           
  1627                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  1628     0084  0192               	clrf	18	;volatile
  1629     0085                     l176:
  1630     0085  0008               	return
  1631     0086                     __end_of_OSCILLATOR_Initialize:
  1632                           
  1633                           	psect	intentry
  1634     0004                     __pintentry:	
  1635 ;; *************** function _INTERRUPT_InterruptManager *****************
  1636 ;; Defined at:
  1637 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;		None
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;		None
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      void 
  1644 ;; Registers used:
  1645 ;;		wreg, status,2, status,0, pclath, cstack
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1651 ;;      Params:         0       0       0       0
  1652 ;;      Locals:         0       0       0       0
  1653 ;;      Temps:          0       0       0       0
  1654 ;;      Totals:         0       0       0       0
  1655 ;;Total ram usage:        0 bytes
  1656 ;; Hardware stack levels used: 1
  1657 ;; Hardware stack levels required when called: 2
  1658 ;; This function calls:
  1659 ;;		_TMR0_ISR
  1660 ;; This function is called by:
  1661 ;;		Interrupt level 1
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665     0004                     _INTERRUPT_InterruptManager:
  1666                           
  1667                           ;incstack = 0
  1668     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1669                           
  1670                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1671     0005  3180               	pagesel	$
  1672     0006                     i1l931:
  1673                           
  1674                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  1675     0006  014E               	movlb	14	; select bank14
  1676     0007  1E96               	btfss	22,5	;volatile
  1677     0008  280A               	goto	u9_21
  1678     0009  280B               	goto	u9_20
  1679     000A                     u9_21:
  1680     000A  2812               	goto	i1l94
  1681     000B                     u9_20:
  1682     000B                     i1l933:
  1683     000B  1E8C               	btfss	12,5	;volatile
  1684     000C  280E               	goto	u10_21
  1685     000D  280F               	goto	u10_20
  1686     000E                     u10_21:
  1687     000E  2812               	goto	i1l94
  1688     000F                     u10_20:
  1689     000F                     i1l935:
  1690                           
  1691                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  1692     000F  3180  201A  3180   	fcall	_TMR0_ISR
  1693     0012                     i1l94:	
  1694                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1695                           
